PhraseId,Sentiment
191452,2
191453,2
191454,2
191455,1
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,0
191465,2
191466,1
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,2
191474,2
191475,2
191476,2
191477,2
191478,2
191479,3
191480,2
191481,2
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,3
191495,3
191496,2
191497,3
191498,3
191499,3
191500,3
191501,3
191502,2
191503,2
191504,2
191505,2
191506,2
191507,2
191508,2
191509,2
191510,2
191511,2
191512,3
191513,3
191514,2
191515,2
191516,2
191517,2
191518,2
191519,2
191520,2
191521,2
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,3
191543,3
191544,3
191545,3
191546,3
191547,2
191548,3
191549,3
191550,3
191551,3
191552,2
191553,2
191554,2
191555,3
191556,3
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,2
191567,2
191568,2
191569,2
191570,2
191571,2
191572,2
191573,2
191574,2
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,2
191583,3
191584,2
191585,2
191586,3
191587,2
191588,2
191589,2
191590,2
191591,2
191592,2
191593,2
191594,2
191595,2
191596,2
191597,2
191598,2
191599,2
191600,2
191601,2
191602,2
191603,2
191604,1
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,2
191612,2
191613,2
191614,2
191615,2
191616,2
191617,2
191618,2
191619,2
191620,2
191621,2
191622,2
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,2
191633,2
191634,1
191635,1
191636,2
191637,1
191638,1
191639,1
191640,1
191641,2
191642,1
191643,2
191644,2
191645,2
191646,2
191647,3
191648,2
191649,2
191650,2
191651,2
191652,2
191653,3
191654,3
191655,2
191656,2
191657,1
191658,2
191659,1
191660,1
191661,1
191662,2
191663,2
191664,1
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,3
191674,3
191675,1
191676,2
191677,2
191678,2
191679,2
191680,2
191681,2
191682,2
191683,2
191684,2
191685,2
191686,2
191687,2
191688,2
191689,2
191690,2
191691,2
191692,2
191693,2
191694,2
191695,2
191696,2
191697,2
191698,2
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,2
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,3
191728,3
191729,3
191730,3
191731,3
191732,3
191733,3
191734,3
191735,2
191736,2
191737,3
191738,3
191739,3
191740,3
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,2
191756,2
191757,2
191758,2
191759,2
191760,2
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,2
191772,2
191773,2
191774,3
191775,3
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,3
191807,3
191808,3
191809,2
191810,2
191811,3
191812,3
191813,3
191814,2
191815,2
191816,3
191817,3
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,3
191825,4
191826,2
191827,2
191828,3
191829,3
191830,2
191831,2
191832,2
191833,2
191834,2
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,3
191852,3
191853,3
191854,2
191855,3
191856,2
191857,2
191858,2
191859,2
191860,2
191861,1
191862,1
191863,1
191864,2
191865,1
191866,1
191867,2
191868,1
191869,2
191870,2
191871,1
191872,1
191873,2
191874,2
191875,2
191876,2
191877,2
191878,2
191879,2
191880,2
191881,2
191882,2
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,2
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,2
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,3
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,3
191934,3
191935,3
191936,2
191937,2
191938,2
191939,2
191940,3
191941,2
191942,2
191943,3
191944,3
191945,3
191946,2
191947,2
191948,2
191949,2
191950,2
191951,2
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,3
191965,2
191966,2
191967,3
191968,3
191969,3
191970,2
191971,2
191972,2
191973,3
191974,3
191975,3
191976,1
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,2
191987,2
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,2
192013,2
192014,2
192015,2
192016,2
192017,2
192018,2
192019,2
192020,2
192021,2
192022,2
192023,2
192024,2
192025,2
192026,2
192027,2
192028,2
192029,1
192030,2
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,2
192042,2
192043,2
192044,3
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,3
192055,2
192056,1
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,2
192074,2
192075,1
192076,1
192077,1
192078,1
192079,2
192080,2
192081,2
192082,2
192083,2
192084,3
192085,2
192086,2
192087,2
192088,2
192089,2
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,1
192103,2
192104,3
192105,2
192106,2
192107,1
192108,3
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,2
192123,2
192124,2
192125,2
192126,2
192127,2
192128,2
192129,2
192130,2
192131,2
192132,2
192133,3
192134,2
192135,2
192136,2
192137,2
192138,0
192139,2
192140,2
192141,2
192142,2
192143,2
192144,2
192145,2
192146,2
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,1
192170,3
192171,3
192172,2
192173,2
192174,2
192175,2
192176,2
192177,1
192178,1
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,1
192186,1
192187,1
192188,2
192189,2
192190,2
192191,2
192192,2
192193,2
192194,2
192195,2
192196,1
192197,2
192198,2
192199,2
192200,2
192201,3
192202,3
192203,3
192204,2
192205,2
192206,1
192207,2
192208,2
192209,2
192210,2
192211,2
192212,2
192213,2
192214,1
192215,1
192216,2
192217,2
192218,1
192219,1
192220,1
192221,2
192222,1
192223,1
192224,3
192225,3
192226,3
192227,2
192228,2
192229,2
192230,2
192231,2
192232,2
192233,2
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,3
192248,2
192249,2
192250,3
192251,2
192252,2
192253,2
192254,2
192255,2
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,2
192264,2
192265,2
192266,2
192267,2
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,2
192296,2
192297,2
192298,2
192299,2
192300,2
192301,2
192302,2
192303,2
192304,2
192305,3
192306,2
192307,2
192308,2
192309,2
192310,2
192311,2
192312,2
192313,2
192314,2
192315,2
192316,2
192317,2
192318,2
192319,2
192320,2
192321,2
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,1
192341,3
192342,1
192343,3
192344,2
192345,2
192346,2
192347,2
192348,2
192349,2
192350,2
192351,2
192352,2
192353,2
192354,2
192355,2
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,1
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,3
192376,2
192377,2
192378,2
192379,1
192380,1
192381,3
192382,2
192383,2
192384,3
192385,3
192386,2
192387,1
192388,1
192389,2
192390,1
192391,1
192392,2
192393,2
192394,2
192395,2
192396,2
192397,2
192398,2
192399,2
192400,2
192401,2
192402,2
192403,2
192404,2
192405,2
192406,2
192407,2
192408,2
192409,2
192410,2
192411,2
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,4
192422,3
192423,3
192424,3
192425,2
192426,2
192427,2
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,1
192436,2
192437,1
192438,1
192439,2
192440,1
192441,2
192442,2
192443,2
192444,2
192445,2
192446,1
192447,1
192448,1
192449,1
192450,1
192451,1
192452,1
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,1
192464,1
192465,1
192466,2
192467,2
192468,2
192469,2
192470,2
192471,2
192472,2
192473,2
192474,2
192475,2
192476,2
192477,2
192478,2
192479,2
192480,2
192481,2
192482,2
192483,2
192484,2
192485,2
192486,1
192487,2
192488,1
192489,1
192490,1
192491,1
192492,1
192493,1
192494,1
192495,2
192496,2
192497,2
192498,2
192499,2
192500,2
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,2
192516,2
192517,2
192518,2
192519,2
192520,2
192521,2
192522,2
192523,2
192524,3
192525,3
192526,1
192527,1
192528,3
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,1
192538,1
192539,1
192540,2
192541,2
192542,3
192543,3
192544,3
192545,3
192546,4
192547,3
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,2
192556,2
192557,2
192558,2
192559,2
192560,3
192561,3
192562,3
192563,2
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,3
192574,3
192575,2
192576,3
192577,3
192578,3
192579,3
192580,2
192581,3
192582,3
192583,3
192584,2
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,2
192604,2
192605,2
192606,2
192607,2
192608,2
192609,2
192610,3
192611,3
192612,3
192613,3
192614,2
192615,2
192616,2
192617,2
192618,2
192619,2
192620,2
192621,2
192622,1
192623,2
192624,2
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,3
192640,2
192641,2
192642,2
192643,2
192644,4
192645,3
192646,3
192647,3
192648,3
192649,2
192650,2
192651,2
192652,2
192653,3
192654,3
192655,3
192656,2
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,2
192671,3
192672,3
192673,3
192674,3
192675,3
192676,2
192677,2
192678,2
192679,2
192680,2
192681,2
192682,2
192683,2
192684,2
192685,2
192686,2
192687,2
192688,2
192689,2
192690,2
192691,2
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,2
192704,2
192705,2
192706,2
192707,3
192708,2
192709,2
192710,2
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,4
192735,2
192736,3
192737,3
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,2
192760,2
192761,2
192762,2
192763,2
192764,3
192765,3
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,3
192778,3
192779,2
192780,3
192781,3
192782,3
192783,3
192784,3
192785,3
192786,2
192787,2
192788,2
192789,2
192790,3
192791,3
192792,2
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,1
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,2
192813,2
192814,1
192815,1
192816,2
192817,3
192818,3
192819,2
192820,2
192821,3
192822,3
192823,3
192824,3
192825,3
192826,3
192827,2
192828,1
192829,2
192830,1
192831,1
192832,1
192833,1
192834,1
192835,3
192836,3
192837,3
192838,2
192839,3
192840,2
192841,2
192842,2
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,3
192850,2
192851,2
192852,3
192853,3
192854,3
192855,3
192856,2
192857,3
192858,3
192859,3
192860,3
192861,3
192862,2
192863,2
192864,3
192865,3
192866,3
192867,3
192868,2
192869,2
192870,3
192871,3
192872,3
192873,2
192874,2
192875,2
192876,2
192877,3
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,1
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,2
192907,2
192908,2
192909,2
192910,1
192911,2
192912,2
192913,2
192914,2
192915,2
192916,2
192917,2
192918,2
192919,3
192920,3
192921,2
192922,3
192923,3
192924,2
192925,2
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,3
192948,2
192949,3
192950,3
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,1
192958,2
192959,2
192960,2
192961,2
192962,2
192963,2
192964,2
192965,2
192966,2
192967,3
192968,2
192969,2
192970,2
192971,2
192972,2
192973,3
192974,3
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,3
192994,3
192995,3
192996,3
192997,3
192998,3
192999,2
193000,1
193001,1
193002,1
193003,1
193004,1
193005,2
193006,2
193007,1
193008,1
193009,1
193010,2
193011,2
193012,1
193013,1
193014,1
193015,1
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,3
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,3
193030,3
193031,2
193032,2
193033,2
193034,2
193035,3
193036,2
193037,2
193038,2
193039,1
193040,1
193041,2
193042,2
193043,2
193044,1
193045,1
193046,2
193047,2
193048,2
193049,2
193050,0
193051,0
193052,2
193053,1
193054,3
193055,3
193056,3
193057,2
193058,0
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,1
193068,1
193069,1
193070,1
193071,2
193072,1
193073,1
193074,1
193075,2
193076,2
193077,2
193078,2
193079,2
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,3
193095,3
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,3
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,3
193115,2
193116,2
193117,2
193118,3
193119,3
193120,2
193121,3
193122,2
193123,2
193124,2
193125,3
193126,3
193127,2
193128,2
193129,2
193130,2
193131,2
193132,2
193133,2
193134,2
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,2
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,3
193155,3
193156,3
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,2
193166,2
193167,2
193168,2
193169,3
193170,3
193171,2
193172,2
193173,2
193174,2
193175,1
193176,1
193177,1
193178,3
193179,3
193180,3
193181,2
193182,2
193183,1
193184,2
193185,2
193186,2
193187,2
193188,2
193189,2
193190,2
193191,2
193192,2
193193,2
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,2
193201,2
193202,2
193203,2
193204,2
193205,3
193206,3
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,3
193218,3
193219,3
193220,3
193221,3
193222,4
193223,2
193224,2
193225,2
193226,2
193227,2
193228,2
193229,2
193230,2
193231,2
193232,2
193233,2
193234,2
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,3
193244,2
193245,3
193246,2
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,1
193263,1
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,3
193273,2
193274,3
193275,2
193276,2
193277,2
193278,2
193279,2
193280,2
193281,2
193282,2
193283,2
193284,2
193285,2
193286,2
193287,1
193288,1
193289,1
193290,1
193291,2
193292,2
193293,1
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,3
193306,3
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,3
193314,2
193315,3
193316,2
193317,2
193318,2
193319,3
193320,2
193321,3
193322,3
193323,3
193324,3
193325,4
193326,2
193327,2
193328,3
193329,2
193330,2
193331,2
193332,2
193333,2
193334,2
193335,2
193336,2
193337,3
193338,2
193339,3
193340,3
193341,2
193342,2
193343,2
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,2
193373,2
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,2
193398,2
193399,2
193400,2
193401,2
193402,2
193403,2
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,2
193412,2
193413,2
193414,2
193415,2
193416,2
193417,2
193418,2
193419,2
193420,2
193421,3
193422,3
193423,1
193424,2
193425,2
193426,3
193427,1
193428,2
193429,2
193430,2
193431,2
193432,1
193433,2
193434,2
193435,1
193436,1
193437,1
193438,2
193439,1
193440,1
193441,3
193442,3
193443,3
193444,3
193445,2
193446,2
193447,3
193448,2
193449,2
193450,2
193451,2
193452,2
193453,2
193454,2
193455,2
193456,2
193457,2
193458,2
193459,2
193460,3
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,2
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,2
193476,2
193477,2
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,3
193556,3
193557,3
193558,2
193559,2
193560,2
193561,2
193562,2
193563,2
193564,2
193565,2
193566,3
193567,3
193568,2
193569,2
193570,2
193571,2
193572,2
193573,2
193574,3
193575,3
193576,3
193577,3
193578,2
193579,2
193580,2
193581,3
193582,1
193583,1
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,3
193591,3
193592,4
193593,1
193594,1
193595,2
193596,2
193597,2
193598,2
193599,2
193600,2
193601,2
193602,2
193603,2
193604,2
193605,1
193606,1
193607,1
193608,2
193609,1
193610,1
193611,1
193612,2
193613,1
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,1
193621,1
193622,1
193623,2
193624,3
193625,2
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,1
193634,2
193635,2
193636,1
193637,1
193638,1
193639,2
193640,2
193641,1
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,2
193654,1
193655,2
193656,2
193657,2
193658,2
193659,2
193660,2
193661,2
193662,2
193663,2
193664,2
193665,2
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,2
193674,2
193675,2
193676,2
193677,2
193678,2
193679,2
193680,2
193681,2
193682,2
193683,2
193684,2
193685,2
193686,2
193687,2
193688,2
193689,2
193690,2
193691,2
193692,2
193693,1
193694,2
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,2
193702,1
193703,2
193704,1
193705,1
193706,1
193707,2
193708,1
193709,2
193710,2
193711,2
193712,2
193713,2
193714,2
193715,2
193716,2
193717,2
193718,2
193719,2
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,2
193729,3
193730,2
193731,2
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,3
193748,3
193749,3
193750,2
193751,2
193752,2
193753,2
193754,3
193755,3
193756,3
193757,3
193758,3
193759,3
193760,3
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,2
193771,2
193772,2
193773,2
193774,2
193775,3
193776,3
193777,3
193778,3
193779,3
193780,2
193781,2
193782,1
193783,1
193784,1
193785,1
193786,2
193787,2
193788,2
193789,2
193790,2
193791,3
193792,3
193793,3
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,3
193815,2
193816,3
193817,3
193818,2
193819,2
193820,3
193821,2
193822,2
193823,2
193824,2
193825,2
193826,2
193827,3
193828,2
193829,3
193830,2
193831,2
193832,1
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,1
193845,1
193846,2
193847,2
193848,1
193849,1
193850,1
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,2
193858,2
193859,2
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,2
193881,2
193882,2
193883,2
193884,2
193885,2
193886,2
193887,2
193888,2
193889,2
193890,2
193891,2
193892,2
193893,2
193894,2
193895,2
193896,2
193897,2
193898,2
193899,2
193900,2
193901,2
193902,2
193903,2
193904,2
193905,3
193906,2
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,3
193919,2
193920,2
193921,2
193922,2
193923,2
193924,2
193925,2
193926,2
193927,2
193928,2
193929,2
193930,2
193931,2
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,2
193939,3
193940,3
193941,2
193942,3
193943,2
193944,3
193945,3
193946,3
193947,3
193948,3
193949,2
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,2
193961,1
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,1
193971,1
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,2
193987,2
193988,2
193989,2
193990,2
193991,2
193992,2
193993,2
193994,1
193995,1
193996,1
193997,1
193998,2
193999,2
194000,2
194001,2
194002,2
194003,2
194004,2
194005,2
194006,2
194007,2
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,2
194017,2
194018,2
194019,3
194020,2
194021,3
194022,3
194023,3
194024,2
194025,2
194026,2
194027,2
194028,3
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,2
194038,2
194039,2
194040,1
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,2
194050,2
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,3
194065,2
194066,3
194067,3
194068,3
194069,2
194070,2
194071,3
194072,2
194073,2
194074,2
194075,3
194076,3
194077,2
194078,3
194079,2
194080,2
194081,3
194082,2
194083,2
194084,2
194085,2
194086,2
194087,3
194088,2
194089,2
194090,2
194091,3
194092,3
194093,2
194094,2
194095,2
194096,2
194097,2
194098,2
194099,2
194100,2
194101,2
194102,2
194103,2
194104,1
194105,1
194106,2
194107,1
194108,2
194109,2
194110,2
194111,2
194112,2
194113,2
194114,2
194115,2
194116,2
194117,2
194118,2
194119,3
194120,2
194121,2
194122,2
194123,2
194124,2
194125,2
194126,2
194127,2
194128,2
194129,2
194130,2
194131,2
194132,2
194133,2
194134,2
194135,2
194136,2
194137,3
194138,2
194139,2
194140,3
194141,3
194142,2
194143,2
194144,2
194145,2
194146,2
194147,2
194148,2
194149,2
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,1
194176,1
194177,1
194178,1
194179,1
194180,1
194181,1
194182,1
194183,1
194184,1
194185,2
194186,1
194187,2
194188,2
194189,1
194190,2
194191,1
194192,1
194193,2
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,1
194204,1
194205,1
194206,2
194207,1
194208,1
194209,1
194210,1
194211,2
194212,2
194213,2
194214,2
194215,2
194216,2
194217,2
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,1
194227,2
194228,2
194229,2
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,3
194237,3
194238,2
194239,2
194240,2
194241,2
194242,2
194243,2
194244,2
194245,2
194246,3
194247,2
194248,2
